ID_Viagem;Hora_Início;Hora_Fim;Duração;Distância;Modo_Transporte;Velocidade_Média;Condição_Tráfego;Clima;Satisfação_Usuário
1;20:07;;;;bicicleta;;leve;ensolarado;2
2;23:06;23:40;34.97;10.09;carro;17.32;pesado;nublado;1
3;00:05;00:33;28.62;8.95;carro;18.77;pesado;ensolarado;5
4;13:14;13:41;27.66;13.07;carro;28.35;leve;chuvoso;4
5;10:17;10:44;27.66;7.41;bicicleta;16.08;leve;ensolarado;4
6;03:22;04:07;45.79;22.43;carro;29.39;pesado;nublado;5
7;03:59;04:36;37.67;9.56;bicicleta;15.23;pesado;ensolarado;1
8;01:42;02:07;25.31;10.71;carro;25.38;leve;ensolarado;4
9;08:29;09:04;35.43;14.97;bicicleta;25.35;moderado;ensolarado;3
10;22:59;23:31;32.42;11.32;ônibus;20.95;pesado;chuvoso;2
11;05:29;05:39;10.87;4.21;ônibus;23.23;pesado;nublado;1
12;07:52;;;;bicicleta;;moderado;nublado;1
13;06:58;07:17;19.87;7.69;bicicleta;23.22;leve;chuvoso;4
14;12:56;13:29;33.14;12.13;bicicleta;21.96;leve;ensolarado;5
15;17:16;18:00;44.66;18.61;a pé;25.01;moderado;ensolarado;2
16;16:31;16:58;27.74;72.94;carro;103.66;leve;chuvoso;2
17;21:27;21:45;18.49;8.68;a pé;28.17;pesado;nublado;5
18;00:43;01:16;33.76;8.66;bicicleta;15.39;pesado;nublado;1
19;09:27;09:50;23.99;51.29;bicicleta;99.93;pesado;ensolarado;5
20;03:55;04:22;27.08;9.06;ônibus;20.06;leve;nublado;2
21;17:49;18:27;38.23;14.57;bicicleta;22.87;moderado;ensolarado;1
22;11:56;12:13;17.79;5.85;ônibus;19.74;leve;ensolarado;5
23;02:05;02:21;16.72;4.24;ônibus;15.23;leve;chuvoso;4
24;17:10;17:41;31.97;9.00;a pé;16.90;leve;chuvoso;2
25;22:19;22:56;37.38;17.17;bicicleta;27.56;moderado;chuvoso;4
26;03:15;03:46;31.71;13.26;ônibus;25.08;pesado;ensolarado;1
27;02:45;03:13;28.84;10.39;carro;21.60;moderado;ensolarado;5
28;07:17;07:43;26.99;10.61;ônibus;23.60;pesado;chuvoso;5
29;15:15;15:40;25.39;9.91;ônibus;23.42;leve;ensolarado;4
30;11:27;12:07;40.57;13.15;carro;19.45;pesado;chuvoso;1
31;01:25;01:58;33.24;15.47;carro;27.92;leve;ensolarado;2
32;17:28;17:54;26.15;6.58;a pé;15.10;leve;ensolarado;4
33;17:06;17:29;23.23;11.55;carro;29.84;leve;ensolarado;2
34;13:31;14:07;36.12;9.95;carro;16.52;leve;nublado;1
35;12:16;12:56;40.31;11.38;bicicleta;16.94;moderado;chuvoso;5
36;21:45;22:24;39.31;18.30;ônibus;27.93;leve;chuvoso;5
37;01:47;02:08;21.61;5.80;a pé;16.10;pesado;chuvoso;2
38;01:32;01:58;26.91;8.29;carro;18.48;pesado;ensolarado;4
39;03:56;04:21;25.21;9.61;carro;22.88;pesado;ensolarado;4
40;21:37;22:05;28.14;10.62;bicicleta;22.64;leve;chuvoso;3
41;07:16;07:54;38.13;10.10;bicicleta;15.90;moderado;nublado;1
42;00:29;01:12;43.56;14.79;carro;20.38;leve;chuvoso;2
43;16:16;16:49;33.62;9.55;carro;17.04;leve;nublado;3
44;05:28;05:51;23.55;7.54;carro;19.22;pesado;chuvoso;3
45;21:06;21:35;29.64;9.73;carro;19.70;leve;chuvoso;5
46;04:17;05:02;45.65;15.99;bicicleta;21.02;leve;chuvoso;3
47;16:31;17:01;30.87;11.74;carro;22.82;leve;chuvoso;4
48;08:02;;;;ônibus;;pesado;nublado;2
49;23:28;23:55;27.01;8.95;carro;19.89;leve;ensolarado;2
50;17:02;17:29;27.80;9.86;ônibus;21.27;moderado;ensolarado;1
51;09:23;09:56;33.57;9.56;carro;17.09;moderado;ensolarado;2
52;21:06;21:27;21.92;5.68;a pé;15.55;pesado;chuvoso;2
53;07:55;08:19;24.98;6.91;ônibus;16.59;moderado;ensolarado;2
54;23:59;00:38;39.15;10.85;ônibus;16.63;moderado;ensolarado;1
55;12:55;;;;a pé;;leve;ensolarado;4
56;11:19;11:52;33.29;14.03;ônibus;25.28;leve;chuvoso;2
57;12:21;12:51;30.97;8.57;bicicleta;16.60;moderado;chuvoso;5
58;12:43;13:22;39.69;10.47;carro;15.82;leve;nublado;2
59;18:16;;;;a pé;;moderado;chuvoso;3
60;13:38;14:00;22.98;9.36;ônibus;24.43;moderado;ensolarado;4
61;00:33;00:59;26.72;9.36;ônibus;21.02;moderado;nublado;1
62;21:58;22:30;32.96;16.37;carro;29.79;pesado;nublado;5
63;09:42;10:14;32.61;10.79;bicicleta;19.86;pesado;ensolarado;2
64;13:42;13:57;15.85;7.08;ônibus;26.79;pesado;chuvoso;3
65;12:35;13:00;25.79;9.64;ônibus;22.43;moderado;chuvoso;5
66;20:20;20:48;28.39;9.35;ônibus;19.75;pesado;nublado;2
67;21:05;21:39;34.04;9.99;bicicleta;17.62;leve;ensolarado;3
68;07:51;08:23;32.58;51.95;ônibus;114.44;moderado;chuvoso;1
69;14:26;14:55;29.26;11.24;a pé;23.06;moderado;nublado;2
70;04:41;05:11;30.60;14.55;carro;28.53;moderado;ensolarado;2
71;22:33;23:27;54.63;21.36;carro;23.46;moderado;ensolarado;4
72;21:33;22:01;28.08;12.26;a pé;26.20;pesado;chuvoso;5
73;13:53;14:26;33.02;11.08;ônibus;20.14;pesado;nublado;4
74;08:48;09:29;41.43;16.74;a pé;24.24;pesado;ensolarado;3
75;14:04;14:41;37.52;10.85;bicicleta;17.36;moderado;chuvoso;1
76;04:09;04:53;44.03;13.48;ônibus;18.37;leve;nublado;4
77;10:34;10:49;15.98;5.20;a pé;19.53;moderado;chuvoso;1
78;18:24;18:44;20.09;9.65;bicicleta;28.82;moderado;nublado;5
79;23:47;00:11;24.34;7.65;ônibus;18.86;moderado;ensolarado;3
80;13:31;;;;bicicleta;;pesado;chuvoso;4
81;23:10;23:24;14.49;4.40;carro;18.24;moderado;chuvoso;5
82;21:01;21:31;30.69;13.06;a pé;25.55;leve;ensolarado;3
83;12:20;12:40;20.81;5.37;a pé;15.49;moderado;nublado;3
84;02:30;;;;carro;;moderado;ensolarado;1
85;20:02;20:47;45.50;20.00;ônibus;26.37;leve;chuvoso;2
86;07:08;07:30;22.17;5.76;ônibus;15.59;moderado;chuvoso;3
87;11:10;11:36;26.78;7.13;carro;15.98;leve;nublado;1
